Date,Price
30/05/2020 00:00,9425.98
31/05/2020 00:00,9698.1
01/06/2020 00:00,9450.84
02/06/2020 00:00,10204.23
03/06/2020 00:00,9525.57
04/06/2020 00:00,9658.04
05/06/2020 00:00,9794.56
06/06/2020 00:00,9623.75
07/06/2020 00:00,9670.43
08/06/2020 00:00,9753.85
09/06/2020 00:00,9782.59
10/06/2020 00:00,9775.15
11/06/2020 00:00,9892.13
12/06/2020 00:00,9286.42
13/06/2020 00:00,9459.97
14/06/2020 00:00,9473.5
15/06/2020 00:00,9330.07
16/06/2020 00:00,9426.7
17/06/2020 00:00,9526
18/06/2020 00:00,9454.81
19/06/2020 00:00,9380.03
20/06/2020 00:00,9300.15
21/06/2020 00:00,9357.43
22/06/2020 00:00,9284.78
23/06/2020 00:00,9691.9
24/06/2020 00:00,9621.49
25/06/2020 00:00,9276.58
26/06/2020 00:00,9240.85
27/06/2020 00:00,9154.45
28/06/2020 00:00,9004.23
29/06/2020 00:00,9127.47
30/06/2020 00:00,9185.35
01/07/2020 00:00,9133.97
02/07/2020 00:00,9236.38
03/07/2020 00:00,9087.98
04/07/2020 00:00,9072.42
05/07/2020 00:00,9131.31
06/07/2020 00:00,9089.09
07/07/2020 00:00,9348.91
08/07/2020 00:00,9256.23
09/07/2020 00:00,9440.07
10/07/2020 00:00,9238.04
11/07/2020 00:00,9287.4
12/07/2020 00:00,9235.96
13/07/2020 00:00,9295.9
14/07/2020 00:00,9238.13
15/07/2020 00:00,9254.52
16/07/2020 00:00,9193.51
17/07/2020 00:00,9131
18/07/2020 00:00,9154.19
19/07/2020 00:00,9174.71
20/07/2020 00:00,9214.66
21/07/2020 00:00,9163.87
22/07/2020 00:00,9392.66
23/07/2020 00:00,9537.4
24/07/2020 00:00,9613.11
25/07/2020 00:00,9551.28
26/07/2020 00:00,9707.5
27/07/2020 00:00,9938.83
28/07/2020 00:00,11042.4
29/07/2020 00:00,10934.94
30/07/2020 00:00,11102.67
31/07/2020 00:00,11114.93
01/08/2020 00:00,11343.88
02/08/2020 00:00,11823.69
03/08/2020 00:00,11077.77
04/08/2020 00:00,11242.57
05/08/2020 00:00,11194.25
06/08/2020 00:00,11750.28
07/08/2020 00:00,11772.94
08/08/2020 00:00,11605.6
09/08/2020 00:00,11767.6
10/08/2020 00:00,11684.06
11/08/2020 00:00,11893.03
12/08/2020 00:00,11392.43
13/08/2020 00:00,11573.11
14/08/2020 00:00,11777.43
15/08/2020 00:00,11774.38
16/08/2020 00:00,11873.98
17/08/2020 00:00,11914.01
18/08/2020 00:00,12293.72
19/08/2020 00:00,11969.53
20/08/2020 00:00,11734
21/08/2020 00:00,11865.82
22/08/2020 00:00,11522.8
23/08/2020 00:00,11683.44
24/08/2020 00:00,11653.02
25/08/2020 00:00,11763.93
26/08/2020 00:00,11337.4
27/08/2020 00:00,11467.37
28/08/2020 00:00,11302.01
29/08/2020 00:00,11534.75
30/08/2020 00:00,11481.64
31/08/2020 00:00,11707.78
01/09/2020 00:00,11659.57
02/09/2020 00:00,11923.25
03/09/2020 00:00,11397.44
04/09/2020 00:00,10187.51
05/09/2020 00:00,10467.89
06/09/2020 00:00,10159.62
07/09/2020 00:00,10254.93
08/09/2020 00:00,10367.74
09/09/2020 00:00,10121.52
10/09/2020 00:00,10227.83
11/09/2020 00:00,10352.66
12/09/2020 00:00,10395.44
13/09/2020 00:00,10446.44
14/09/2020 00:00,10330.77
15/09/2020 00:00,10674.64
16/09/2020 00:00,10785.62
17/09/2020 00:00,10948.43
18/09/2020 00:00,10943.89
19/09/2020 00:00,10931.79
20/09/2020 00:00,11081.43
21/09/2020 00:00,10919.65
22/09/2020 00:00,10430.46
23/09/2020 00:00,10532.22
24/09/2020 00:00,10234.48
25/09/2020 00:00,10732.43
26/09/2020 00:00,10692.84
27/09/2020 00:00,10732.4
28/09/2020 00:00,10774.24
29/09/2020 00:00,10692.33
30/09/2020 00:00,10840.8
01/10/2020 00:00,10777.92
02/10/2020 00:00,10619.24
03/10/2020 00:00,10575.06
04/10/2020 00:00,10551.77
05/10/2020 00:00,10673.46
06/10/2020 00:00,10788.56
07/10/2020 00:00,10603.74
08/10/2020 00:00,10670.8
09/10/2020 00:00,10923.3
10/10/2020 00:00,11063.19
11/10/2020 00:00,11302.67
12/10/2020 00:00,11376.61
13/10/2020 00:00,11540.04
14/10/2020 00:00,11428.24
15/10/2020 00:00,11431.32
16/10/2020 00:00,11503.73
17/10/2020 00:00,11327.57
18/10/2020 00:00,11366.51
19/10/2020 00:00,11508.2
20/10/2020 00:00,11758.16
21/10/2020 00:00,11925.46
22/10/2020 00:00,12831.56
23/10/2020 00:00,12990.25
24/10/2020 00:00,12944.52
25/10/2020 00:00,13128.46
25/10/2020 23:00,13036.77
26/10/2020 23:00,13076.37
27/10/2020 23:00,13651.47
28/10/2020 23:00,13289
29/10/2020 23:00,13458.66
30/10/2020 23:00,13564.72
31/10/2020 23:00,13810.32
01/11/2020 23:00,13758.88
02/11/2020 23:00,13575.17
03/11/2020 23:00,14023.31
04/11/2020 23:00,14155.59
05/11/2020 23:00,15591.39
06/11/2020 23:00,15595.77
07/11/2020 23:00,14839.84
08/11/2020 23:00,15490.6
09/11/2020 23:00,15328.53
10/11/2020 23:00,15317.04
11/11/2020 23:00,15708.65
12/11/2020 23:00,16295.57
13/11/2020 23:00,16339.33
14/11/2020 23:00,16091.07
15/11/2020 23:00,15968.16
16/11/2020 23:00,16725.15
17/11/2020 23:00,17679.72
18/11/2020 23:00,17798.45
19/11/2020 23:00,17820.57
20/11/2020 23:00,18687.45
21/11/2020 23:00,18699.75
22/11/2020 23:00,18422.28
23/11/2020 23:00,18398.91
24/11/2020 23:00,19172.52
25/11/2020 23:00,18739.8
26/11/2020 23:00,17151.44
27/11/2020 23:00,17138.87
28/11/2020 23:00,17732.42
29/11/2020 23:00,18191.6
30/11/2020 23:00,19709.73
01/12/2020 23:00,18792.52
02/12/2020 23:00,19226.97
03/12/2020 23:00,19454.54
04/12/2020 23:00,18670.49
05/12/2020 23:00,19155.06
06/12/2020 23:00,19377.66
07/12/2020 23:00,19181.41
08/12/2020 23:00,18318.87
09/12/2020 23:00,18554.15
10/12/2020 23:00,18247.76
11/12/2020 23:00,18029.36
12/12/2020 23:00,18803.44
13/12/2020 23:00,19164.48
14/12/2020 23:00,19276.59
15/12/2020 23:00,19439.75
16/12/2020 23:00,21379.48
17/12/2020 23:00,22847.46
18/12/2020 23:00,23150.79
19/12/2020 23:00,23869.92
20/12/2020 23:00,23490.58
21/12/2020 23:00,22745.48
22/12/2020 23:00,23824.99
23/12/2020 23:00,23253.37
24/12/2020 23:00,23715.53
25/12/2020 23:00,24693.58
26/12/2020 23:00,26443.21
27/12/2020 23:00,26246.58
28/12/2020 23:00,27036.69
29/12/2020 23:00,27376.37
30/12/2020 23:00,28856.59
31/12/2020 23:00,28982.56
01/01/2021 23:00,29393.75
02/01/2021 23:00,32195.46
03/01/2021 23:00,33000.78
04/01/2021 23:00,32035.03
05/01/2021 23:00,34046.67
06/01/2021 23:00,36860.41
07/01/2021 23:00,39486.04
08/01/2021 23:00,40670.25
09/01/2021 23:00,40240.72
10/01/2021 23:00,38240.09
11/01/2021 23:00,35544.94
12/01/2021 23:00,34011.82
13/01/2021 23:00,37393.13
14/01/2021 23:00,39158.47
15/01/2021 23:00,36828.52
16/01/2021 23:00,36065.2
17/01/2021 23:00,35793.01
18/01/2021 23:00,36632.35
19/01/2021 23:00,36020.13
20/01/2021 23:00,35538.98
21/01/2021 23:00,30797.88
22/01/2021 23:00,33002.38
23/01/2021 23:00,32099.74
24/01/2021 23:00,32276.84
25/01/2021 23:00,32243.26
26/01/2021 23:00,32541.8
27/01/2021 23:00,30419.17
28/01/2021 23:00,33403.17
29/01/2021 23:00,34314.26
30/01/2021 23:00,34318.1
31/01/2021 23:00,33136.46
01/02/2021 23:00,33522.9
02/02/2021 23:00,35529.66
03/02/2021 23:00,37676.25
04/02/2021 23:00,37002.09
05/02/2021 23:00,38278.61
06/02/2021 23:00,39323.26
07/02/2021 23:00,38928.1
08/02/2021 23:00,46364.3
09/02/2021 23:00,46589.58
10/02/2021 23:00,44878.17
11/02/2021 23:00,48013.38
12/02/2021 23:00,47471.4
13/02/2021 23:00,47185.19
14/02/2021 23:00,48720.37
15/02/2021 23:00,47951.85
16/02/2021 23:00,49160.1
17/02/2021 23:00,52118.23
18/02/2021 23:00,51608.15
19/02/2021 23:00,55916.5
20/02/2021 23:00,56001.2
21/02/2021 23:00,57487.86
22/02/2021 23:00,54123.4
23/02/2021 23:00,48880.43
24/02/2021 23:00,50624.84
25/02/2021 23:00,46800.42
26/02/2021 23:00,46340.31
27/02/2021 23:00,46155.87
28/02/2021 23:00,45113.92
01/03/2021 23:00,49618.43
02/03/2021 23:00,48356.04
03/03/2021 23:00,50477.7
04/03/2021 23:00,48448.91
05/03/2021 23:00,48861.38
06/03/2021 23:00,48881.59
07/03/2021 23:00,51169.7
08/03/2021 23:00,52299.33
09/03/2021 23:00,54881.52
10/03/2021 23:00,55997.23
11/03/2021 23:00,57764
12/03/2021 23:00,57253.28
13/03/2021 23:00,61258.73
14/03/2021 23:00,59133.47
15/03/2021 23:00,55754.72
16/03/2021 23:00,56872.38
17/03/2021 23:00,58913
18/03/2021 23:00,57665.9
19/03/2021 23:00,58075.1
20/03/2021 23:00,58085.8
21/03/2021 23:00,57411.17
22/03/2021 23:00,54204.96
23/03/2021 23:00,54477.46
24/03/2021 23:00,52508.23
25/03/2021 23:00,51415.92
26/03/2021 23:00,55074.47
27/03/2021 23:00,55863.93
28/03/2021 23:00,55783.71
29/03/2021 23:00,57627.67
30/03/2021 23:00,58730.13
31/03/2021 23:00,58735.25
01/04/2021 23:00,58736.92
02/04/2021 23:00,59031.32
03/04/2021 23:00,57076.49
05/04/2021 00:00,58206.55
06/04/2021 00:00,59054.1
07/04/2021 00:00,58020.46
08/04/2021 00:00,55947.27
09/04/2021 00:00,58048.59
10/04/2021 00:00,58102.58
11/04/2021 00:00,59774
12/04/2021 00:00,59964.87
13/04/2021 00:00,59834.74
14/04/2021 00:00,63554.44
15/04/2021 00:00,62969.12
16/04/2021 00:00,63252.63
17/04/2021 00:00,61455.98
18/04/2021 00:00,60087.09
19/04/2021 00:00,56251.48
20/04/2021 00:00,55703.14
21/04/2021 00:00,56507.91
22/04/2021 00:00,53808.8
23/04/2021 00:00,51731.71
24/04/2021 00:00,51153.13
25/04/2021 00:00,50110.53
26/04/2021 00:00,49075.58
27/04/2021 00:00,54056.64
28/04/2021 00:00,55071.46
29/04/2021 00:00,54884.1
30/04/2021 00:00,53584.15
01/05/2021 00:00,57796.62
02/05/2021 00:00,57857.5
03/05/2021 00:00,56610.46
04/05/2021 00:00,57213.33
05/05/2021 00:00,53241.72
06/05/2021 00:00,57473.23
07/05/2021 00:00,56428.16
08/05/2021 00:00,57380.27
09/05/2021 00:00,58928.81
10/05/2021 00:00,58280.73
11/05/2021 00:00,55883.5
12/05/2021 00:00,56750
13/05/2021 00:00,49007.09
14/05/2021 00:00,49702.27
15/05/2021 00:00,49922.52
16/05/2021 00:00,46736.58
17/05/2021 00:00,46441.64
18/05/2021 00:00,43596.24
19/05/2021 00:00,42912.19
20/05/2021 00:00,36964.27
21/05/2021 00:00,40784.32
22/05/2021 00:00,37280.35
23/05/2021 00:00,37528.3
24/05/2021 00:00,34754.54
25/05/2021 00:00,38728.59
26/05/2021 00:00,38410.5
27/05/2021 00:00,39266.04
28/05/2021 00:00,38445.29
29/05/2021 00:00,35689.62
30/05/2021 00:00,34647.67
